#DataThief C:\Users\Aaron\Google Drive\research images\O1D_energy_255nm.gif Friday 16-Aug-2013 1:12:55 PM,
0.00E+00,0
7.20E-04,0.0006
3.60E-03,0.0057
6.48E-03,0.0108
6.48E-03,0.0159
9.37E-03,0.016
0.0122,0.016
0.0151,0.016
0.018,0.016
0.0209,0.016
0.0238,0.016
0.0267,0.0211
0.0295,0.0211
0.0324,0.0212
0.0352,0.0212
0.0382,0.0263
0.0411,0.0314
0.0439,0.0314
0.0439,0.0263
0.0468,0.0212
0.0497,0.0212
0.0526,0.0264
0.0526,0.0315
0.0555,0.0315
0.0555,0.0366
0.0584,0.0417
0.0612,0.0417
0.0641,0.0469
0.067,0.0469
0.0699,0.0469
0.0728,0.0469
0.0756,0.0469
0.0785,0.0469
0.0785,0.052
0.0814,0.0572
0.0843,0.0572
0.0872,0.0623
0.0901,0.0674
0.0929,0.0725
0.0929,0.0777
0.0929,0.0828
0.0958,0.0879
0.0987,0.0929
0.1016,0.0982
0.1016,0.1033
0.1016,0.1084
0.1016,0.1135
0.1016,0.1186
0.1016,0.1237
0.1045,0.1289
0.1045,0.134
0.1045,0.1391
0.1045,0.1442
0.1045,0.1493
0.1073,0.1544
0.1073,0.1596
0.1073,0.1647
0.1073,0.1698
0.1073,0.1749
0.1073,0.18
0.1073,0.1851
0.1102,0.1903
0.1102,0.1954
0.1102,0.2005
0.1102,0.2056
0.1131,0.2107
0.1131,0.2158
0.1131,0.221
0.1131,0.2261
0.1131,0.2312
0.1131,0.2362
0.1131,0.2414
0.1131,0.2465
0.1131,0.2516
0.1131,0.2568
0.116,0.2619
0.116,0.267
0.116,0.2721
0.116,0.2772
0.116,0.2824
0.116,0.2875
0.116,0.2926
0.116,0.2977
0.116,0.3027
0.1189,0.3079
0.1189,0.3131
0.1189,0.3182
0.1189,0.3233
0.1189,0.3284
0.1189,0.3335
0.1218,0.3386
0.1218,0.3438
0.1218,0.3489
0.1218,0.354
0.1218,0.3591
0.1218,0.3642
0.1218,0.3692
0.1218,0.3744
0.1218,0.3796
0.1218,0.3847
0.1218,0.3898
0.1246,0.3949
0.1246,0.4
0.1246,0.4051
0.1246,0.4103
0.1246,0.4154
0.1246,0.4205
0.1246,0.4256
0.1246,0.4307
0.1275,0.4357
0.1275,0.441
0.1275,0.4461
0.1275,0.4512
0.1275,0.4563
0.1275,0.4614
0.1275,0.4665
0.1275,0.4717
0.1275,0.4768
0.1275,0.4819
0.1304,0.487
0.1304,0.4921
0.1304,0.4972
0.1304,0.5024
0.1304,0.5075
0.1304,0.5125
0.1304,0.5177
0.1304,0.5228
0.1304,0.5279
0.1304,0.533
0.1304,0.5382
0.1304,0.5433
0.1333,0.5484
0.1333,0.5535
0.1362,0.5586
0.1362,0.5638
0.1362,0.5689
0.1362,0.574
0.139,0.579
0.139,0.5842
0.139,0.5893
0.1419,0.5945
0.1448,0.5893
0.1419,0.5893
0.1448,0.5843
0.1419,0.5842
0.1448,0.579
0.1448,0.574
0.1448,0.5689
0.1477,0.5638
0.1477,0.5586
0.1477,0.5536
0.1477,0.5485
0.1477,0.5433
0.1477,0.5382
0.1477,0.5331
0.1477,0.528
0.1477,0.5229
0.1477,0.5178
0.1506,0.5127
0.1506,0.5075
0.1506,0.5024
0.1506,0.4973
0.1506,0.4921
0.1506,0.4871
0.1506,0.482
0.1506,0.4769
0.1506,0.4717
0.1506,0.4666
0.1506,0.4615
0.1506,0.4564
0.1506,0.4513
0.1506,0.4462
0.1506,0.4411
0.1506,0.4359
0.1506,0.4308
0.1506,0.4256
0.1506,0.4206
0.1506,0.4155
0.1506,0.4104
0.1506,0.4052
0.1506,0.4001
0.1506,0.395
0.1535,0.3899
0.1535,0.3848
0.1535,0.3797
0.1535,0.3746
0.1535,0.3695
0.1535,0.3643
0.1535,0.3591
0.1535,0.3541
0.1535,0.349
0.1535,0.3439
0.1562,0.3388
0.1562,0.3337
0.1562,0.3285
0.1562,0.3234
0.1562,0.3183
0.1562,0.3132
0.1562,0.3081
0.1562,0.303
0.1562,0.2979
0.1562,0.2926
0.1592,0.2876
0.1592,0.2825
0.1592,0.2774
0.1592,0.2723
0.1592,0.2672
0.1592,0.2621
0.1592,0.2569
0.1592,0.2518
0.1592,0.2467
0.1592,0.2416
0.1592,0.2365
0.1592,0.2314
0.1592,0.2263
0.1592,0.2211
0.1592,0.216
0.1592,0.2109
0.1592,0.2058
0.1592,0.2007
0.1592,0.1956
0.1621,0.1905
0.1621,0.1853
0.1621,0.1802
0.1621,0.1751
0.1621,0.17
0.1621,0.1649
0.1621,0.1598
0.165,0.1547
0.165,0.1495
0.165,0.1444
0.165,0.1393
0.165,0.1342
0.165,0.1291
0.1679,0.124
0.1679,0.1189
0.1679,0.1138
0.1679,0.1086
0.1679,0.1035
0.1679,0.0984
0.1679,0.0933
0.1679,0.0882
0.1679,0.0831
0.1679,0.0779
0.1707,0.0727
0.1707,0.0677
0.1707,0.0626
0.1736,0.0575
0.1764,0.0524
0.1764,0.0473
0.1794,0.0473
0.1823,0.0473
0.1852,0.0422
0.188,0.0422
0.188,0.0371
0.1909,0.0371
0.1938,0.032
0.1967,0.032
0.1996,0.032
0.1996,0.0371
0.2024,0.0423
0.2053,0.0474
0.2082,0.0474
0.2111,0.0474
0.214,0.0474
0.2169,0.0474
0.2197,0.0475
0.2226,0.0526
0.2255,0.0526
0.2284,0.0526
0.2313,0.0526
0.2341,0.0526
0.237,0.0526
0.237,0.0578
0.237,0.0629
0.237,0.068
0.2399,0.0731
0.2399,0.0782
0.2399,0.0833
0.2428,0.0885
0.2457,0.0936
0.2486,0.0885
0.2514,0.0885
0.2543,0.0885
0.2572,0.0885
0.2601,0.0885
0.2601,0.0936
0.2601,0.0988
0.263,0.1039
0.263,0.109
0.263,0.1141
0.2659,0.1192
0.2659,0.1244
0.2659,0.1295
0.2659,0.1346
0.2659,0.1397
0.2687,0.1448
0.2687,0.1499
0.2716,0.1551
0.2716,0.1602
0.2716,0.1653
0.2745,0.1704
0.2745,0.1755
0.2745,0.1807
0.2745,0.1857
0.2745,0.1909
0.2774,0.196
0.2774,0.2011
0.2774,0.2062
0.2774,0.2114
0.2803,0.2165
0.2803,0.2216
0.2803,0.2267
0.2803,0.2318
0.2803,0.2369
0.2803,0.2421
0.2803,0.2472
0.2831,0.2522
0.2831,0.2574
0.2831,0.2625
0.286,0.2677
0.286,0.2728
0.286,0.2779
0.2889,0.283
0.2889,0.2881
0.2889,0.2932
0.2918,0.2984
0.2947,0.2984
0.2976,0.3035
0.3004,0.3086
0.3033,0.3138
0.3033,0.3189
0.3062,0.324
0.3091,0.3291
0.3091,0.3342
0.312,0.3394
0.312,0.3445
0.3148,0.3496
0.3176,0.3547
0.3206,0.3599
0.3206,0.365
0.3235,0.3599
0.3264,0.3548
0.3293,0.3497
0.3293,0.3445
0.3264,0.3497
0.3264,0.3445
0.3293,0.3394
0.3321,0.3343
0.335,0.3292
0.335,0.3241
0.3378,0.3189
0.3378,0.3139
0.3378,0.3088
0.3378,0.3037
0.3378,0.2985
0.3378,0.2934
0.3378,0.2883
0.3408,0.2832
0.3408,0.2781
0.3408,0.273
0.3408,0.2679
0.3437,0.2628
0.3437,0.2576
0.3437,0.2525
0.3437,0.2474
0.3437,0.2423
0.3437,0.2372
0.3437,0.232
0.3437,0.227
0.3437,0.2218
0.3465,0.2167
0.3465,0.2116
0.3465,0.2065
0.3465,0.2014
0.3494,0.1963
0.3494,0.1912
0.3494,0.1861
0.3494,0.1809
0.3494,0.1758
0.3494,0.1707
0.3523,0.1655
0.3523,0.1605
0.3552,0.1554
0.358,0.1503
0.361,0.1503
0.3638,0.1503
0.3667,0.1503
0.3696,0.1554
0.3725,0.1554
0.3754,0.1554
0.3754,0.1606
0.3754,0.1657
0.3782,0.1708
0.3811,0.176
0.3811,0.1811
0.384,0.1862
0.384,0.1913
0.3869,0.1964
0.3898,0.2016
0.3927,0.2067
0.3955,0.2067
0.3984,0.2118
0.4013,0.2118
0.4013,0.2169
0.4013,0.2221
0.4042,0.2272
0.4042,0.2322
0.4042,0.2374
0.4071,0.2425
0.4099,0.2477
0.4099,0.2528
0.4099,0.2579
0.4099,0.263
0.4099,0.2681
0.4128,0.2733
0.4128,0.2784
0.4157,0.2835
0.4186,0.2886
0.4186,0.2937
0.4186,0.2989
0.4215,0.304
0.4215,0.3091
0.4243,0.3142
0.4243,0.3193
0.4272,0.3245
0.4272,0.3296
0.4272,0.3347
0.4301,0.3398
0.4301,0.3449
0.4301,0.3501
0.433,0.3551
0.433,0.3603
0.433,0.3654
0.433,0.3705
0.433,0.3756
0.4359,0.3808
0.4359,0.3859
0.4388,0.391
0.4388,0.3961
0.4416,0.4012
0.4416,0.4064
0.4416,0.4115
0.4445,0.4166
0.4474,0.4166
0.4503,0.4216
0.4532,0.4218
0.4561,0.4269
0.4588,0.4269
0.4618,0.432
0.4647,0.432
0.4676,0.4372
0.4705,0.4423
0.4705,0.4474
0.4705,0.4525
0.4733,0.4576
0.4733,0.4627
0.4762,0.4679
0.4762,0.473
0.4791,0.478
0.482,0.478
0.4849,0.478
0.4878,0.473
0.4878,0.4679
0.4878,0.4628
0.4906,0.4577
0.4935,0.4526
0.4964,0.4475
0.4993,0.4475
0.5022,0.4475
0.505,0.4424
0.5079,0.4373
0.5108,0.4322
0.5108,0.4271
0.5137,0.422
0.5166,0.4169
0.5194,0.4118
0.5194,0.4067
0.5194,0.4014
0.5223,0.4016
0.5252,0.4016
0.5281,0.4016
0.5281,0.4067
0.531,0.4118
0.5339,0.4169
0.5339,0.4221
0.5367,0.4272
0.5396,0.4323
0.5425,0.4374
0.5453,0.4375
0.5483,0.4426
0.5512,0.4426
0.5512,0.4477
0.554,0.4528
0.554,0.4578
0.5569,0.4631
0.5569,0.4682
0.5569,0.4733
0.5598,0.4784
0.5627,0.4836
0.5627,0.4887
0.5627,0.4938
0.5627,0.4989
0.5655,0.504
0.5655,0.5091
0.5684,0.5143
0.5684,0.5194
0.5713,0.5245
0.5713,0.5296
0.5713,0.5346
0.5713,0.5399
0.5742,0.5449
0.5771,0.5501
0.5771,0.5552
0.5771,0.5603
0.5771,0.5654
0.58,0.5706
0.58,0.5757
0.5829,0.5808
0.5829,0.5859
0.5857,0.591
0.5857,0.5962
0.5857,0.6013
0.5857,0.6064
0.5886,0.6114
0.5915,0.6167
0.5915,0.6218
0.5944,0.6269
0.5944,0.632
0.5973,0.6371
0.5973,0.6423
0.6,0.6474
0.6,0.6525
0.6,0.6575
0.603,0.6627
0.6059,0.6678
0.6088,0.6628
0.6117,0.6628
0.6146,0.6628
0.6174,0.6628
0.6202,0.6628
0.6232,0.6628
0.6261,0.6678
0.629,0.6731
0.6318,0.6782
0.6347,0.6833
0.6376,0.6884
0.6404,0.6936
0.6404,0.6987
0.6434,0.7038
0.6463,0.7089
0.6491,0.7141
0.6491,0.7192
0.652,0.7242
0.652,0.7294
0.652,0.7345
0.6549,0.7345
0.6549,0.7397
0.6549,0.7448
0.6549,0.7499
0.6578,0.755
0.6606,0.755
0.6635,0.7602
0.6635,0.7653
0.6663,0.7653
0.6693,0.7653
0.6722,0.7653
0.6751,0.7653
0.678,0.7653
0.6808,0.7653
0.6837,0.7653
0.6865,0.7654
0.6865,0.7705
0.6865,0.7756
0.6895,0.7806
0.6924,0.7806
0.6924,0.7858
0.6952,0.7909
0.6952,0.7961
0.6952,0.8012
0.6981,0.8063
0.701,0.8114
0.701,0.8166
0.701,0.8217
0.7039,0.8268
0.7067,0.8319
0.7067,0.837
0.7097,0.837
0.7125,0.8422
0.7125,0.8473
0.7154,0.8524
0.7154,0.8574
0.7154,0.8627
0.7183,0.8678
0.7183,0.8729
0.7212,0.878
0.7241,0.8831
0.7241,0.8883
0.7241,0.8934
0.7269,0.8985
0.7269,0.9035
0.7298,0.9087
0.7298,0.9138
0.7298,0.919
0.7327,0.9241
0.7327,0.9292
0.7356,0.9343
0.7385,0.9395
0.7385,0.9446
0.7414,0.9497
0.7414,0.9548
0.7442,0.9599
0.7471,0.9651
0.75,0.9651
0.7529,0.9651
0.7558,0.9651
0.7586,0.9651
0.7614,0.9651
0.7614,0.9599
0.7644,0.9549
0.7644,0.9498
0.7644,0.9447
0.7644,0.9396
0.7644,0.9345
0.7673,0.9294
0.7702,0.9242
0.7731,0.9191
0.7759,0.9192
0.7788,0.9192
0.7788,0.914
0.7816,0.9089
0.7846,0.9037
0.7875,0.8987
0.7875,0.8936
0.7903,0.8885
0.7903,0.8833
0.7903,0.8783
0.7903,0.8732
0.7903,0.8681
0.7932,0.863
0.7932,0.8578
0.7961,0.8527
0.7961,0.8476
0.799,0.8425
0.799,0.8374
0.799,0.8323
0.799,0.8271
0.799,0.8221
0.799,0.8168
0.799,0.8118
0.799,0.8067
0.8018,0.8016
0.8018,0.7965
0.8018,0.7914
0.8048,0.7863
0.8048,0.7812
0.8048,0.776
0.8075,0.7709
0.8075,0.7658
0.8075,0.7606
0.8075,0.7556
0.8075,0.7505
0.8075,0.7454
0.8075,0.7402
0.8105,0.7351
0.8105,0.73
0.8105,0.7249
0.8134,0.7198
0.8134,0.7147
0.8134,0.7096
0.8134,0.7045
0.8134,0.6993
0.8134,0.6941
0.8134,0.6891
0.8163,0.684
0.8163,0.6789
0.8163,0.6737
0.8163,0.6687
0.8163,0.6636
0.8163,0.6584
0.8192,0.6533
0.8192,0.6482
0.822,0.6431
0.822,0.638
0.822,0.6329
0.8249,0.6278
0.8249,0.6227
0.8249,0.6175
0.8249,0.6124
0.8249,0.6072
0.8249,0.6022
0.8277,0.5971
0.8277,0.592
0.8277,0.5868
0.8277,0.5818
0.8307,0.5767
0.8307,0.5715
0.8307,0.5664
0.8307,0.5613
0.8307,0.5562
0.8307,0.551
0.8307,0.546
0.8307,0.5407
0.8336,0.5357
0.8336,0.5306
0.8336,0.5255
0.8336,0.5203
0.8365,0.5153
0.8365,0.5102
0.8365,0.5051
0.8365,0.4999
0.8365,0.4948
0.8365,0.4897
0.8365,0.4846
0.8393,0.4795
0.8393,0.4744
0.8393,0.4693
0.8422,0.4642
0.8422,0.459
0.8422,0.4538
0.8422,0.4488
0.8422,0.4437
0.8451,0.4386
0.8451,0.4335
0.8451,0.4284
0.8451,0.4233
0.8451,0.4181
0.8451,0.413
0.8479,0.4079
0.8479,0.4028
0.8479,0.3977
0.8479,0.3926
0.8479,0.3875
0.8509,0.3824
0.8509,0.3772
0.8509,0.3721
0.8537,0.367
0.8537,0.3619
0.8537,0.3568
0.8537,0.3517
0.8537,0.3466
0.8537,0.3414
0.8537,0.3363
0.8537,0.3312
0.8566,0.3261
0.8566,0.321
0.8595,0.3159
0.8595,0.3107
0.8595,0.3057
0.8595,0.3005
0.8595,0.2954
0.8595,0.2903
0.8595,0.2852
0.8624,0.2801
0.8624,0.275
0.8624,0.2699
0.8653,0.2648
0.8653,0.2596
0.8653,0.2545
0.8681,0.2494
0.8681,0.2442
0.8681,0.2392
0.8681,0.2341
0.8681,0.229
0.871,0.2239
0.871,0.2188
0.8739,0.2136
0.8768,0.2085
0.8768,0.2034
0.8768,0.1983
0.8768,0.1932
0.8768,0.1881
0.8797,0.183
0.8797,0.1779
0.8826,0.1728
0.8826,0.1676
0.8826,0.1625
0.8826,0.1574
0.8854,0.1523
0.8854,0.1472
0.8854,0.1421
0.8883,0.137
0.8883,0.1319
0.8912,0.1268
0.8912,0.1216
0.8912,0.1165
0.8941,0.1114
0.8941,0.1063
0.897,0.1012
0.897,0.0961
0.897,0.091
0.8999,0.091
0.9026,0.0859
0.9026,0.0808
0.9056,0.0757
0.9056,0.0705
0.9085,0.0654
0.9114,0.0603
0.9143,0.0552
0.9143,0.0501
0.9171,0.0501
0.92,0.045
0.9229,0.0399
0.9258,0.0348
0.9287,0.0348
0.9316,0.0348
0.9344,0.0297
0.9373,0.0297
0.9402,0.0246
0.9431,0.0247
0.946,0.0247
0.9487,0.0196
0.9517,0.0196
0.9546,0.0196
0.9575,0.0145
0.9604,0.0145
0.9633,0.0145
0.9661,0.0145
0.9689,0.0145
0.9719,0.0145
0.9748,0.0145
0.9777,0.0146
0.9805,0.0146
0.9834,0.0146
0.9863,0.0146
0.9891,0.0146
0.9921,0.0146
0.995,0.0146
0.9978,0.0146
1.0007,0.0095
1.0036,0.0095
1.0065,0.0096
1.0094,0.0096
1.0122,0.0096
1.0151,0.0045
1.018,0.0045
1.0209,0.0045
1.0238,0
1.0267,0
1.0295,0
1.0324,0
1.0352,0
1.0382,0
1.0411,0
1.0439,0
1.0468,0
1.0497,0
1.0526,0
1.0555,0
1.0584,0
1.0612,0
1.0641,0
1.067,0
1.0699,0
1.0728,0
1.0756,0
1.0785,0
1.0814,0
1.0843,0
1.0872,0
1.0901,0
1.0929,0
1.0958,0
1.0987,0
1.1016,0
1.1045,0
1.1073,0
1.1102,0
1.1131,0
1.116,0
1.1189,0
1.1218,0
1.1246,0
1.1275,0
1.1304,0
1.1333,0
1.1362,0
1.139,0
1.1419,0
1.1448,0
1.1477,0
1.1506,0
1.1535,0
1.1562,0
1.1592,0
1.1621,0
1.165,0
1.1679,0
1.1707,0
1.1736,0
1.1764,0
1.1794,0
1.1823,0
1.1852,0
1.188,0
1.1909,0
1.1938,0
1.1967,0
1.1996,0
1.2024,0
1.5,0
